obj/carrier submission/BusinessType  :  InsuranceSvcRq/GeneralLiabilityPolicyQuoteIngRq/InsuredOrPrincipal/InsuredOrPrincipalInfo/BusinessInfo
obj/carrier submission/CommercialGeneralLiability/ProdOpsDeductible  :  SignonRq/SignonPswd/CustId/CustLoginId
obj/carrier submission/CommercialGeneralLiability/ProdOpsDeductible  :  InsuranceSvcRq/GeneralLiabilityPolicyQuoteIngRq/InsuredOrPrincipal/GeneralPartyInfo
obj/carrier submission/CommercialGeneralLiability/ProdOpsDeductible  :  InsuranceSvcRq/GeneralLiabilityPolicyQuoteIngRq/InsuredOrPrincipal/InsuredOrPrincipalInfo/BusinessInfo/OperationsDesc
obj/carrier submission/CommercialGeneralLiability/ProdOpsDeductible  :  InsuranceSvcRq/GeneralLiabilityPolicyQuoteIngRq/CommlPolicy/ContractTerm/EffectiveDt
obj/carrier submission/CommercialGeneralLiability/ProdOpsDeductible  :  InsuranceSvcRq/GeneralLiabilityPolicyQuoteIngRq/GeneralLiabilityLineBusiness/LiabilityInfo/CommlCoverage[1]/CoverageCd
obj/carrier submission/CommercialGeneralLiability/ProdOpsDeductible  :  InsuranceSvcRq/GeneralLiabilityPolicyQuoteIngRq/GeneralLiabilityLineBusiness/LiabilityInfo/CommlCoverage[1]/CoverageCd
obj/carrier submission/CommercialGeneralLiability/ProdOpsDeductible  :  InsuranceSvcRq/GeneralLiabilityPolicyQuoteIngRq/GeneralLiabilityLineBusiness/LiabilityInfo/CommlCoverage[1]/CoverageCd
obj/carrier submission/CommercialGeneralLiability/ProdOpsDeductible  :  InsuranceSvcRq/GeneralLiabilityPolicyQuoteIngRq/GeneralLiabilityLineBusiness/LiabilityInfo/CommlCoverage[1]/CoverageCd
obj/carrier submission/CommercialGeneralLiability/ProdOpsDeductible  :  InsuranceSvcRq/GeneralLiabilityPolicyQuoteIngRq/GeneralLiabilityLineBusiness/LiabilityInfo/CommlCoverage[1]/CoverageCd
obj/carrier submission/CommercialGeneralLiability/ProdOpsDeductible  :  InsuranceSvcRq/GeneralLiabilityPolicyQuoteIngRq/GeneralLiabilityLineBusiness/LiabilityInfo/CommlCoverage[1]/CoverageCd
obj/carrier submission/CommercialGeneralLiability/ProdOpsDeductible  :  InsuranceSvcRq/GeneralLiabilityPolicyQuoteIngRq/GeneralLiabilityLineBusiness/LiabilityInfo/CommlCoverage[1]/CoverageCd
obj/carrier submission/CommercialGeneralLiability/Classifications  :  InsuranceSvcRq/GeneralLiabilityPolicyQuoteIngRq/GeneralLiabilityLineBusiness/LiabilityInfo/GeneralLiabilityClassification/ClassCd
obj/carrier submission/CommercialGeneralLiability/Classifications  :  InsuranceSvcRq/GeneralLiabilityPolicyQuoteIngRq/GeneralLiabilityLineBusiness/LiabilityInfo/GeneralLiabilityClassification/ClassCdDesc
obj/carrier submission/CommercialLinesProperty  :  InsuranceSvcRq/GeneralLiabilityPolicyQuoteIngRq/InsuredOrPrincipal
obj/carrier submission/CommercialLinesProperty  :  InsuranceSvcRq/GeneralLiabilityPolicyQuoteIngRq/InsuredOrPrincipal/GeneralPartyInfo/NameInfo/CommlName/CommercialName
obj/carrier submission/CommercialLinesProperty  :  InsuranceSvcRq/GeneralLiabilityPolicyQuoteIngRq/InsuredOrPrincipal/InsuredOrPrincipalInfo
obj/carrier submission/CommercialLinesProperty  :  InsuranceSvcRq/GeneralLiabilityPolicyQuoteIngRq/CommlPolicy/ContractTerm
